
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {7}, {8}, {9}, {11}, {12}, {13}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {24}, {22}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {25}, {30}, {34}, {37}, {38}, {37}, {37}, {35}, {41}, {44}, {46}, {45}, {43}, {41}, {40}, {39}, {38}, {38}, {39}, {41}, {39}, {45}, {47}, {42}, {43}, {45}, {47}, {51}, {56}, {52}, {49}, {46}, {42}, {38}, {37}, {42}, {66}, {43}, {42}, {44}, {46}, {44}, {40}, {44}, {49}, {50}, {55}, {54}, {50}, {52}, {51}, {53}, {53}, {53}, {52}, {40}, {37}, {45}, {50}, {54}, {56}, {61}, {63}, {66}, {63}, {59}, {61}, {67}, {67}, {65}, {65}, {65}, {64}, {63}, {58}, {52}, {46}, {42}, {40}, {38}, {35}, {34}, {36}, {36}, {35}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {4}, {6}, {8}, {10}, {10}, {11}, {11}, {12}, {14}, {15}, {16}, {18}, {18}, {18}, {19}, {20}, {20}, {21}, {22}, {22}, {21}, {21}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {24}, {24}, {24}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {25}, {23}, {22}, {21}, {21}, {21}, {21}, {22}, {23}, {27}, {32}, {40}, {39}, {40}, {39}, {38}, {35}, {38}, {39}, {45}, {45}, {46}, {45}, {42}, {39}, {40}, {41}, {39}, {41}, {39}, {45}, {50}, {42}, {45}, {48}, {52}, {55}, {57}, {54}, {51}, {48}, {44}, {42}, {41}, {42}, {41}, {36}, {39}, {39}, {42}, {41}, {40}, {47}, {52}, {54}, {56}, {58}, {54}, {54}, {50}, {53}, {53}, {53}, {52}, {40}, {38}, {49}, {48}, {49}, {54}, {59}, {62}, {65}, {65}, {62}, {63}, {69}, {70}, {67}, {64}, {62}, {60}, {58}, {52}, {45}, {40}, {39}, {38}, {36}, {38}, {40}, {38}, {39}, {36}, {38}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {5}, {8}, {10}, {12}, {13}, {13}, {14}, {14}, {15}, {17}, {17}, {19}, {20}, {21}, {21}, {21}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {29}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {32}, {32}, {32}, {31}, {31}, {30}, {29}, {27}, {25}, {23}, {22}, {21}, {21}, {21}, {22}, {24}, {29}, {34}, {41}, {40}, {41}, {40}, {39}, {35}, {37}, {36}, {42}, {46}, {49}, {50}, {44}, {41}, {41}, {43}, {40}, {42}, {40}, {46}, {51}, {43}, {46}, {51}, {55}, {57}, {58}, {56}, {54}, {51}, {49}, {49}, {45}, {45}, {40}, {34}, {37}, {38}, {40}, {42}, {41}, {50}, {54}, {57}, {56}, {60}, {58}, {57}, {51}, {52}, {52}, {50}, {52}, {40}, {40}, {52}, {49}, {47}, {53}, {57}, {61}, {65}, {66}, {66}, {66}, {71}, {72}, {68}, {63}, {59}, {56}, {53}, {45}, {40}, {37}, {36}, {36}, {34}, {38}, {41}, {39}, {40}, {38}, {41}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {8}, {11}, {12}, {14}, {16}, {16}, {17}, {17}, {17}, {19}, {19}, {21}, {22}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {24}, {24}, {23}, {23}, {23}, {23}, {22}, {22}, {22}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {28}, {28}, {28}, {27}, {27}, {28}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {32}, {32}, {32}, {32}, {32}, {32}, {32}, {31}, {30}, {28}, {26}, {24}, {22}, {21}, {20}, {20}, {22}, {25}, {30}, {36}, {42}, {42}, {42}, {41}, {39}, {35}, {36}, {35}, {40}, {48}, {51}, {53}, {46}, {44}, {41}, {45}, {42}, {44}, {42}, {47}, {52}, {46}, {46}, {52}, {56}, {57}, {57}, {58}, {58}, {58}, {57}, {56}, {49}, {47}, {40}, {34}, {38}, {41}, {42}, {45}, {44}, {52}, {56}, {58}, {57}, {62}, {61}, {61}, {55}, {53}, {50}, {47}, {53}, {43}, {40}, {53}, {52}, {47}, {53}, {56}, {61}, {64}, {67}, {69}, {68}, {71}, {72}, {68}, {63}, {57}, {54}, {51}, {41}, {39}, {37}, {35}, {35}, {34}, {38}, {41}, {41}, {43}, {42}, {45}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {8}, {11}, {13}, {15}, {16}, {18}, {18}, {19}, {19}, {19}, {21}, {21}, {22}, {23}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {23}, {22}, {22}, {22}, {22}, {22}, {21}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {26}, {26}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {28}, {27}, {27}, {27}, {28}, {30}, {30}, {31}, {31}, {31}, {32}, {32}, {32}, {32}, {33}, {33}, {33}, {32}, {32}, {32}, {32}, {31}, {29}, {27}, {25}, {22}, {21}, {20}, {20}, {22}, {26}, {32}, {39}, {42}, {46}, {49}, {47}, {49}, {40}, {36}, {36}, {38}, {48}, {51}, {55}, {47}, {48}, {42}, {46}, {45}, {46}, {46}, {49}, {52}, {49}, {47}, {52}, {56}, {57}, {58}, {60}, {63}, {66}, {66}, {63}, {59}, {57}, {47}, {34}, {40}, {47}, {47}, {51}, {47}, {53}, {56}, {58}, {59}, {63}, {64}, {66}, {60}, {55}, {48}, {45}, {54}, {46}, {40}, {53}, {56}, {50}, {54}, {57}, {61}, {64}, {68}, {71}, {70}, {70}, {71}, {67}, {62}, {56}, {53}, {49}, {38}, {40}, {39}, {37}, {36}, {34}, {47}, {50}, {48}, {50}, {50}, {54}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {5}, {7}, {9}, {11}, {13}, {15}, {16}, {18}, {19}, {20}, {20}, {20}, {20}, {22}, {22}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {25}, {25}, {25}, {25}, {25}, {24}, {23}, {22}, {22}, {22}, {22}, {22}, {21}, {22}, {22}, {23}, {24}, {24}, {25}, {25}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {28}, {27}, {27}, {27}, {29}, {30}, {31}, {31}, {32}, {32}, {32}, {32}, {33}, {33}, {33}, {33}, {33}, {33}, {33}, {33}, {33}, {32}, {30}, {28}, {26}, {23}, {22}, {21}, {20}, {23}, {27}, {33}, {38}, {40}, {45}, {49}, {48}, {50}, {42}, {36}, {35}, {37}, {46}, {49}, {55}, {51}, {52}, {46}, {48}, {50}, {49}, {49}, {51}, {51}, {50}, {48}, {52}, {57}, {58}, {59}, {62}, {67}, {72}, {72}, {66}, {60}, {57}, {36}, {35}, {43}, {51}, {52}, {55}, {48}, {52}, {57}, {59}, {60}, {63}, {64}, {67}, {62}, {55}, {46}, {45}, {56}, {49}, {40}, {51}, {58}, {55}, {56}, {58}, {61}, {64}, {68}, {70}, {70}, {69}, {67}, {63}, {59}, {54}, {51}, {46}, {38}, {42}, {42}, {41}, {40}, {36}, {48}, {55}, {52}, {55}, {56}, {59}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {5}, {7}, {10}, {12}, {14}, {15}, {17}, {17}, {19}, {20}, {20}, {21}, {21}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {24}, {22}, {22}, {21}, {22}, {22}, {22}, {21}, {22}, {22}, {23}, {24}, {24}, {25}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {28}, {28}, {27}, {27}, {27}, {29}, {30}, {31}, {31}, {32}, {32}, {33}, {33}, {33}, {33}, {34}, {34}, {34}, {33}, {33}, {34}, {34}, {32}, {31}, {30}, {27}, {24}, {22}, {21}, {21}, {23}, {29}, {35}, {39}, {41}, {42}, {46}, {45}, {46}, {43}, {37}, {35}, {36}, {42}, {46}, {55}, {55}, {56}, {52}, {51}, {56}, {53}, {52}, {53}, {51}, {50}, {50}, {53}, {58}, {61}, {62}, {65}, {71}, {76}, {73}, {65}, {59}, {53}, {33}, {38}, {49}, {60}, {57}, {57}, {48}, {51}, {58}, {59}, {62}, {62}, {64}, {67}, {61}, {54}, {46}, {49}, {59}, {51}, {40}, {48}, {58}, {59}, {59}, {61}, {61}, {64}, {68}, {68}, {69}, {67}, {63}, {58}, {55}, {51}, {49}, {42}, {39}, {44}, {46}, {46}, {45}, {38}, {45}, {56}, {54}, {60}, {61}, {63}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {4}, {7}, {10}, {12}, {14}, {15}, {17}, {17}, {18}, {19}, {20}, {21}, {21}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {25}, {25}, {24}, {22}, {21}, {22}, {22}, {23}, {22}, {22}, {22}, {22}, {23}, {24}, {24}, {25}, {26}, {26}, {27}, {27}, {27}, {28}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {28}, {27}, {27}, {27}, {28}, {29}, {30}, {31}, {31}, {32}, {32}, {33}, {34}, {34}, {34}, {35}, {34}, {34}, {33}, {34}, {34}, {34}, {33}, {31}, {31}, {29}, {25}, {23}, {21}, {21}, {24}, {31}, {36}, {40}, {42}, {40}, {42}, {41}, {42}, {42}, {40}, {36}, {36}, {38}, {43}, {53}, {58}, {57}, {57}, {54}, {61}, {57}, {55}, {55}, {52}, {51}, {53}, {54}, {60}, {64}, {66}, {68}, {73}, {78}, {72}, {64}, {57}, {47}, {37}, {43}, {54}, {65}, {61}, {57}, {48}, {50}, {59}, {60}, {64}, {62}, {64}, {65}, {60}, {54}, {48}, {55}, {60}, {53}, {42}, {47}, {57}, {63}, {62}, {63}, {61}, {64}, {67}, {65}, {66}, {64}, {59}, {54}, {51}, {49}, {46}, {40}, {42}, {47}, {49}, {52}, {51}, {42}, {41}, {54}, {57}, {64}, {66}, {66}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {1}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {6}, {9}, {12}, {14}, {15}, {16}, {17}, {18}, {18}, {19}, {20}, {21}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {22}, {21}, {22}, {23}, {23}, {23}, {22}, {22}, {23}, {23}, {24}, {25}, {25}, {26}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {28}, {28}, {27}, {26}, {27}, {28}, {29}, {30}, {30}, {31}, {32}, {32}, {33}, {34}, {34}, {34}, {35}, {35}, {34}, {34}, {34}, {34}, {34}, {33}, {32}, {31}, {29}, {26}, {23}, {22}, {22}, {25}, {32}, {37}, {41}, {43}, {42}, {40}, {40}, {40}, {42}, {43}, {38}, {36}, {35}, {40}, {49}, {56}, {56}, {58}, {56}, {64}, {61}, {59}, {58}, {55}, {52}, {55}, {56}, {61}, {66}, {68}, {70}, {74}, {78}, {72}, {64}, {56}, {41}, {41}, {51}, {59}, {67}, {62}, {57}, {49}, {51}, {59}, {61}, {65}, {64}, {65}, {65}, {61}, {56}, {52}, {57}, {58}, {54}, {46}, {48}, {58}, {66}, {65}, {65}, {61}, {64}, {66}, {61}, {62}, {59}, {56}, {53}, {49}, {49}, {44}, {38}, {47}, {51}, {52}, {58}, {57}, {48}, {40}, {51}, {59}, {66}, {68}, {68}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {5}, {8}, {11}, {13}, {15}, {16}, {17}, {18}, {18}, {18}, {19}, {19}, {20}, {21}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {22}, {22}, {22}, {23}, {24}, {23}, {22}, {22}, {23}, {23}, {24}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {28}, {28}, {28}, {27}, {26}, {26}, {27}, {28}, {29}, {30}, {30}, {30}, {31}, {32}, {33}, {34}, {34}, {34}, {34}, {35}, {35}, {34}, {34}, {34}, {33}, {32}, {32}, {32}, {30}, {26}, {23}, {22}, {23}, {26}, {33}, {40}, {43}, {46}, {48}, {41}, {42}, {42}, {43}, {46}, {42}, {38}, {35}, {38}, {45}, {51}, {52}, {55}, {55}, {63}, {64}, {63}, {62}, {60}, {55}, {57}, {58}, {61}, {66}, {69}, {71}, {74}, {78}, {73}, {66}, {59}, {38}, {44}, {59}, {62}, {66}, {63}, {57}, {53}, {54}, {58}, {61}, {66}, {67}, {67}, {67}, {66}, {61}, {58}, {58}, {54}, {54}, {52}, {52}, {59}, {68}, {67}, {65}, {62}, {64}, {64}, {60}, {59}, {55}, {54}, {53}, {51}, {51}, {42}, {38}, {54}, {54}, {54}, {63}, {61}, {55}, {42}, {50}, {60}, {68}, {69}, {68}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {4}, {7}, {10}, {12}, {14}, {15}, {16}, {17}, {18}, {18}, {18}, {18}, {19}, {20}, {21}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {23}, {22}, {23}, {24}, {24}, {24}, {23}, {23}, {23}, {24}, {24}, {25}, {26}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {28}, {28}, {27}, {26}, {26}, {25}, {26}, {28}, {29}, {30}, {30}, {30}, {30}, {32}, {33}, {33}, {34}, {34}, {34}, {36}, {36}, {35}, {34}, {33}, {33}, {32}, {32}, {32}, {30}, {25}, {23}, {22}, {24}, {27}, {35}, {41}, {47}, {52}, {54}, {45}, {47}, {47}, {46}, {51}, {48}, {41}, {38}, {38}, {42}, {45}, {47}, {50}, {52}, {60}, {64}, {65}, {65}, {65}, {59}, {59}, {60}, {61}, {66}, {69}, {72}, {74}, {78}, {76}, {69}, {62}, {38}, {46}, {65}, {62}, {64}, {61}, {58}, {58}, {58}, {58}, {61}, {66}, {70}, {69}, {68}, {69}, {65}, {61}, {56}, {50}, {54}, {58}, {57}, {62}, {68}, {69}, {66}, {63}, {65}, {63}, {59}, {57}, {53}, {54}, {56}, {54}, {53}, {42}, {40}, {59}, {57}, {57}, {66}, {64}, {61}, {44}, {49}, {62}, {68}, {69}, {69}},
